Season,Squad,Country,# Pl,Age,MP,Starts,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
2004-2005,Manchester Utd,Inglaterra,27,25.8,10,89,14,9,23,13,1,1,10.0,0.0
2004-2005,Milan,Italia,21,29.4,13,131,20,17,37,20,0,0,15.0,0.0
2004-2005,Monaco,Francia,20,24.9,10,89,10,8,18,10,0,0,10.0,1.0
2004-2005,Olympiacos,Grecia,19,30.1,6,66,5,3,8,5,0,0,15.0,1.0
2004-2005,Panathinaikos,Grecia,22,26.9,6,66,10,4,14,9,1,2,12.0,0.0
2004-2005,Paris S-G,Francia,20,26.7,6,66,3,3,6,3,0,0,8.0,1.0
2004-2005,Porto,Portugal,24,26.2,8,88,6,3,9,6,0,0,20.0,0.0
2004-2005,PSV Eindhoven,Países bajos,20,26.2,14,132,14,12,26,14,0,1,13.0,1.0
2004-2005,Real Madrid,España,18,28.2,10,89,12,8,20,9,3,4,14.0,1.0
2004-2005,Roma,Italia,24,25.0,6,55,4,3,7,4,0,0,11.0,3.0
2004-2005,Rosenborg,Noruega,19,28.7,10,66,6,3,9,6,0,0,3.0,0.0
2004-2005,Shakhtar,Ucrania,20,24.3,10,66,5,4,9,5,0,0,5.0,3.0
2004-2005,Sparta Prague,República checa,19,25.4,10,66,2,2,4,2,0,0,4.0,1.0
2004-2005,Valencia,España,20,27.9,6,66,6,5,11,6,0,0,15.0,2.0
2004-2005,Werr Bremen,Alemania,20,26.8,8,88,14,7,21,12,2,2,18.0,1.0
2003-2004,AEK Athens,Grecia,23,28.4,8,66,1,1,2,1,0,0,10.0,1.0
2003-2004,Ajax,Países bajos,22,23.0,8,66,6,4,10,5,1,1,14.0,1.0
2003-2004,Anderlecht,Bélgica,17,26.0,10,66,4,3,7,4,0,1,12.0,1.0
2003-2004,Arsenal,Inglaterra,18,27.7,10,107,15,9,24,15,0,0,8.0,0.0
2003-2004,Bayern Munich,Alemania,19,28.0,8,91,6,4,10,5,1,1,20.0,1.0
2003-2004,Beşiktaş,Turquía,18,30.1,6,66,5,1,6,3,2,2,11.0,1.0
2003-2004,Celta Vigo,España,21,28.7,10,87,8,5,13,7,1,1,20.0,1.0
2003-2004,Celtic,Escocia,19,29.0,10,66,8,8,16,8,0,1,11.0,0.0
2003-2004,Chelsea,Inglaterra,21,26.2,14,128,14,5,19,14,0,0,17.0,2.0
2003-2004,Club Brugge,Bélgica,21,28.0,8,66,4,4,8,4,0,0,9.0,2.0
2003-2004,Dynamo Kyiv,Ucrania,19,25.4,8,66,8,5,13,8,0,0,7.0,0.0
2003-2004,Galatasaray,Turquía,22,28.2,8,66,6,6,12,6,0,0,13.0,2.0
2003-2004,Inter,Italia,22,27.9,6,66,8,5,13,8,0,0,9.0,0.0
2003-2004,Juventus,Italia,22,28.4,8,89,15,12,27,15,0,0,16.0,0.0
2003-2004,La Coruña,España,22,28.9,14,131,16,5,21,15,1,1,18.0,2.0
2003-2004,Lazio,Italia,21,29.6,8,66,6,2,8,5,1,1,13.0,1.0
2003-2004,Loko Moscow,Rusia,17,27.6,10,66,7,4,11,6,1,1,9.0,1.0
2003-2004,Lyon,Francia,20,25.8,10,110,10,3,13,8,2,2,12.0,1.0
2003-2004,Manchester Utd,Inglaterra,22,26.0,8,85,14,9,23,13,1,1,9.0,1.0
2003-2004,Marseille,Francia,19,25.5,8,66,9,7,16,9,0,0,7.0,0.0
2003-2004,Milan,Italia,24,28.8,10,113,12,2,14,12,0,0,14.0,2.0
2003-2004,Monaco,Francia,20,25.5,13,143,25,8,33,25,0,0,18.0,3.0
2003-2004,Olympiacos,Grecia,20,28.3,6,66,6,5,11,6,0,0,15.0,1.0
2003-2004,Panathinaikos,Grecia,21,27.9,6,66,5,5,10,5,0,0,12.0,1.0
2003-2004,Partizan,Serbia,22,26.5,10,66,3,1,4,3,0,0,6.0,1.0
2003-2004,Porto,Portugal,22,27.5,13,136,16,6,22,15,1,1,25.0,0.0
2003-2004,PSV Eindhoven,Países bajos,19,25.5,6,66,8,4,12,8,0,0,13.0,1.0
2003-2004,Rangers,Escocia,19,27.5,8,66,4,1,5,4,0,0,8.0,0.0
2003-2004,Real Madrid,España,19,26.9,10,106,17,9,26,16,1,1,13.0,0.0
2003-2004,Real Sociedad,España,20,28.7,8,86,7,5,12,6,1,1,11.0,1.0
2003-2004,Sparta Prague,República checa,21,26.9,10,85,6,4,10,6,0,0,5.0,0.0
2003-2004,Stuttgart,Alemania,21,25.1,8,88,8,7,15,8,0,1,8.0,0.0
